ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
 ewh  -9.68746866322945819E-004
 ewh  -1.34181985493771940E-002
 ewh  -9.68746871094789980E-004
 ewh  -4.59202934085123457E-004
 ewh  -2.84413603086454848E-003
 ewh  -4.59202934085123457E-004
 ewh  -6.20696219358773233E-004
 ewh  -6.56354650235548508E-004
 ewh  -5.61513721840337966E-004
 ewh  -4.16036092796116547E-003
 ewh  -5.61513728758775577E-004
 ewh  -1.54962941749095572E-003
 ewh  -4.44149936529341788E-002
 ewh  -1.54962943534500664E-003
 ewh  -2.95126893811184163E-003
 ewh    3.3490047798962332     
 ewh  -2.95126895918405158E-003
 ewh  -2.78079661423216197E-003
 ewh    1.4526416008873955     
 ewh  -2.78079661423216197E-003
 ewh  -1.34444722985982358E-003
 ewh  -3.06723104206141316E-002
 ewh  -1.34444722247291197E-003
 ewh  -4.74663629629285455E-004
 ewh  -3.02330326954884307E-003
 ewh  -4.74663625942757430E-004
 ewh  -5.13924845325478366E-004
 ewh  -3.68724739335741407E-004
 ewh  -3.92858081991748838E-004
 ewh  -2.14827094874909174E-003
 ewh  -3.92858084856480673E-004
 ewh  -1.25611752520021140E-003
 ewh  -2.56696903510208567E-002
 ewh  -1.25611753194723123E-003
 ewh  -3.33667121772954905E-003
 ewh    18.808938405959314     
 ewh  -3.33667121772954905E-003
 ewh  -4.80544002300347002E-003
 ewh  -4.80543998265480637E-003
 ewh  -2.95461109461558902E-003
 ewh    3.4020629040102093     
 ewh  -2.95461105240753946E-003
 ewh  -1.05541390992669524E-003
 ewh  -1.65077514909841433E-002
 ewh  -1.05541389387857820E-003
 ewh  -3.29073581187038096E-004
 ewh  -1.58285269022773547E-003
 ewh  -3.29073576663026885E-004
 ewh  -7.32713895151503882E-004
 ewh  -6.23680527098998717E-004
 ewh  -5.12293013427745064E-003
 ewh  -6.23680527098998717E-004
 ewh  -1.79902972871391642E-003
 ewh  -6.16521632112943668E-002
 ewh  -1.79902971782165797E-003
 ewh  -3.55884570863098824E-003
 ewh    49.161859870502013     
 ewh  -3.55884565454292869E-003
 ewh  -3.34426336037858861E-003
 ewh    19.439032009485391     
 ewh  -3.34426328569987445E-003
 ewh  -1.55377841035628868E-003
 ewh  -4.47157624194013115E-002
 ewh  -1.55377837452065604E-003
 ewh  -5.25707169414488338E-004
 ewh  -3.66375699823768414E-003
 ewh  -5.25707158853573457E-004
 ewh  -5.71127373875169372E-004
 ewh  -9.86207864990307475E-004
 ewh  -6.46990732132833373E-004
 ewh  -5.51888545717278949E-003
 ewh  -6.46990726561398242E-004
 ewh  -1.37930920596992948E-003
 ewh  -3.28114182151340722E-002
 ewh  -1.37930918303973637E-003
 ewh  -1.80396665588161264E-003
 ewh  -6.19222401616475182E-002
 ewh  -1.80396661215309140E-003
 ewh  -1.26124485209578663E-003
 ewh  -2.59435002851529130E-002
 ewh  -1.26124481817695795E-003
 ewh  -5.63632302875241055E-004
 ewh  -4.19102533047242907E-003
 ewh  -5.63632288968712349E-004
 ewh  -7.80232194178175553E-004
 ewh  -7.92129279921227180E-004
 ewh  -4.32133488059838872E-004
 ewh  -2.54623529596690289E-003
 ewh  -4.32133481554196602E-004
 ewh  -6.48663347554422369E-004
 ewh  -5.54806631107856302E-003
 ewh  -6.48663333577804871E-004
 ewh  -6.26479029155553395E-004
 ewh  -5.16942200299712936E-003
 ewh  -6.26479013144020150E-004
 ewh  -3.94808621469745367E-004
 ewh  -2.16710916613582034E-003
 ewh  -3.94808611376754851E-004
 ewh  -6.60677664594725312E-004
 ewh  -4.17822086142293641E-004
 ewh  -7.94858753592140254E-004
 ewh  -9.92813718578882971E-004
 ewh  -7.38658976677813604E-004
 ewh  -3.71507585383427257E-004
 ewh  -3.22656187051657470E-004
 ewh  -3.22656190907574575E-004
 ewh  -6.59461074153030362E-004
 ewh  -6.59461082725640649E-004
 ewh  -9.40333300916809168E-004
 ewh  -9.40333312382188161E-004
 ewh  -8.08256721537844482E-004
 ewh  -8.08256729033942083E-004
 ewh  -4.47560534671037971E-004
 ewh  -4.47560537227464667E-004
 ewh  -4.96334767064396452E-004
 ewh  -4.96334772933348586E-004
 ewh  -1.55427179947769897E-003
 ewh  -1.55427182188445229E-003
 ewh  -3.73448307572296851E-003
 ewh  -3.73448313339721149E-003
 ewh  -4.47631157944273356E-003
 ewh  -4.47631163450861250E-003
 ewh  -2.37102647197213285E-003
 ewh  -2.37102648771087129E-003
 ewh  -8.07040210423141556E-004
 ewh  -8.07040212293407325E-004
 ewh  -5.13216672531365491E-004
 ewh  -5.13216677645208217E-004
 ewh  -2.28989766142297362E-003
 ewh  -2.28989769147278826E-003
 ewh  -1.09985979148434620E-002
 ewh  -1.09985980964133982E-002
 ewh  -2.93030189391379134E-002
 ewh  -2.93030193597227095E-002
 ewh  -1.89926639918415914E-002
 ewh  -1.89926641150061047E-002
 ewh  -4.46978605283768638E-003
 ewh  -4.46978605283768638E-003
 ewh  -9.38031026716607528E-004
 ewh  -9.38031024431014264E-004
 ewh  -3.52234935175208691E-004
 ewh  -3.52234937651943816E-004
 ewh  -1.71741654948242249E-003
 ewh  -1.71741656484014063E-003
 ewh  -1.21059787869198590E-002
 ewh  -1.21059789242465438E-002
 ewh  -3.66911385859826930E-004
 ewh  -6.58193024298300566E-002
 ewh  -6.58193025319574881E-002
 ewh  -3.66911387821286408E-004
 ewh  -3.98590200684899949E-004
 ewh  -2.78896880393088020E-002
 ewh  -2.78896880393081983E-002
 ewh  -3.98590200684900274E-004
 ewh  -2.92900011729485960E-002
 ewh  -2.92900009627658810E-002
 ewh  -3.72846580331477172E-003
 ewh  -3.72846577453955991E-003
 ewh  -6.57938109117006068E-004
 ewh  -6.57938104843894798E-004
 ewh  -7.67174223422304878E-004
 ewh  -7.67174226918521541E-004
 ewh  -4.58771697524357029E-003
 ewh  -4.58771699420982507E-003
 ewh  -3.12919710080136065E-004
 ewh  -3.77299865241593549E-002
 ewh  -3.77299865241593896E-002
 ewh  -3.12919710080136445E-004
 ewh  -4.11619507787102192E-004
 ewh   4.71231389072149162E-002
 ewh   4.71231324933173989E-002
 ewh  -4.11619505500668509E-004
 ewh  -3.67063128151721811E-004
 ewh  -6.58425407760774156E-002
 ewh  -6.58425405797195967E-002
 ewh  -3.67063124226641281E-004
 ewh  -1.10088992553207515E-002
 ewh  -1.10088990735267810E-002
 ewh  -1.55343965008590372E-003
 ewh  -1.55343963217329656E-003
 ewh  -3.22196363542530677E-004
 ewh  -3.22196360793536611E-004
 ewh  -1.16825845767929066E-003
 ewh  -1.16825845767929066E-003
 ewh  -6.03235690995548857E-003
 ewh  -6.03235688265081095E-003
 ewh  -2.71000608812374776E-002
 ewh  -2.71000604979446322E-002
 ewh  -3.13197999769149931E-004
 ewh  -3.78766018450672551E-002
 ewh  -3.78766010071407699E-002
 ewh  -3.13197995004356119E-004
 ewh  -1.21581711955463471E-002
 ewh  -1.21581709193371509E-002
 ewh  -2.29513472509226346E-003
 ewh  -2.29513468741542525E-003
 ewh  -4.96667684600993631E-004
 ewh  -4.96667678726793200E-004
 ewh  -3.09638167409146759E-004
 ewh  -3.09638166887733659E-004
 ewh  -1.03902001054758286E-003
 ewh  -1.03902000530871276E-003
 ewh  -3.21594695307483337E-003
 ewh  -3.21594691763270801E-003
 ewh  -6.05479926005096907E-003
 ewh  -6.05479915029145683E-003
 ewh  -4.61333762858243904E-003
 ewh  -4.61333753304515870E-003
 ewh  -1.72551944369166372E-003
 ewh  -1.72551941278286085E-003
 ewh  -5.14770268512765739E-004
 ewh  -5.14770261324475412E-004
 ewh  -5.70272736049228868E-004
 ewh  -5.70272731340759143E-004
 ewh  -1.04194309575962422E-003
 ewh  -1.04194308261329818E-003
 ewh  -1.17420081699557929E-003
 ewh  -1.17420079849509451E-003
 ewh  -7.71490136082421916E-004
 ewh  -7.71490123753794431E-004
 ewh  -3.53906866517189134E-004
 ewh  -3.53906861532344511E-004
 ewh  -3.10956697444196291E-004
 ewh  -3.10956693773563970E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.80801815962480111E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.80801819809915177E-004
 ewh2  -2.73306600137682403E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306605699966381E-004
 ewh2  -2.73061502155699028E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.73061506600205802E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.73306600137682078E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306605699966002E-004
 ewh2  -5.79817535973520281E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -5.79817548103604761E-004
 ewh2  -7.81748288986560238E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748302537105364E-004
 ewh2  -5.78927077857111188E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927083909737904E-004
 ewh2  -2.72653657109161768E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.72653658218076323E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.73061502155699028E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.73061506600205802E-004
 ewh2  -7.81748288986560238E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748302537105364E-004
 ewh2  -1.58490252162291631E-003
 ewh2    4.5275675526478070     
 ewh2  -1.58490254480022079E-003
 ewh2  -1.58405124527225384E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405125685261118E-003
 ewh2  -7.80753384980420614E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -7.80753384980420614E-004
 ewh2  -2.72653658218076323E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.72653657109161768E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -5.78927077857110430E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927083909737904E-004
 ewh2  -1.58405124527225384E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405125685261118E-003
 ewh2  -2.42938856200075777E-003
 ewh2  -2.42938856200075777E-003
 ewh2  -1.58405125685261118E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405124527225384E-003
 ewh2  -5.78927083909737904E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927077857110430E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.72653657109161768E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.72653658218076323E-004
 ewh2  -7.80753384980420614E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -7.80753384980420614E-004
 ewh2  -1.58405125685261118E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405124527225384E-003
 ewh2  -1.58490254480022079E-003
 ewh2    4.5275675526478070     
 ewh2  -1.58490252162291631E-003
 ewh2  -7.81748302537105364E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748288986560238E-004
 ewh2  -2.73061506600205802E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.73061502155699028E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.72653658218076323E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.72653657109161768E-004
 ewh2  -5.78927083909737904E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927077857111188E-004
 ewh2  -7.81748302537105364E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748288986560238E-004
 ewh2  -5.79817548103604761E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -5.79817535973520281E-004
 ewh2  -2.73306605699966002E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306600137682078E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -2.73061506600205802E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.73061502155699028E-004
 ewh2  -2.73306605699966381E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306600137682403E-004
 ewh2  -1.80801819809915177E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.80801815962480111E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.80801815962480111E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.80801819809915177E-004
 ewh2  -2.73306600137682403E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306605699966381E-004
 ewh2  -2.73061502155699028E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.73061506600205802E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.73306600137682078E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306605699966002E-004
 ewh2  -5.79817535973520281E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -5.79817548103604761E-004
 ewh2  -7.81748288986560238E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748302537105364E-004
 ewh2  -5.78927077857111188E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927083909737904E-004
 ewh2  -2.72653657109161768E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.72653658218076323E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.73061502155699028E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.73061506600205802E-004
 ewh2  -7.81748288986560238E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748302537105364E-004
 ewh2  -1.58490252162291631E-003
 ewh2    4.5275675526478070     
 ewh2  -1.58490254480022079E-003
 ewh2  -1.58405124527225384E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405125685261118E-003
 ewh2  -7.80753384980420614E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -7.80753384980420614E-004
 ewh2  -2.72653658218076323E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.72653657109161768E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -5.78927077857110430E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927083909737904E-004
 ewh2  -1.58405124527225384E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405125685261118E-003
 ewh2  -2.42938856200075777E-003
 ewh2  -2.42938856200075777E-003
 ewh2  -1.58405125685261118E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405124527225384E-003
 ewh2  -5.78927083909737904E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927077857110430E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.72653657109161768E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.72653658218076323E-004
 ewh2  -7.80753384980420614E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -7.80753384980420614E-004
 ewh2  -1.58405125685261118E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405124527225384E-003
 ewh2  -1.58490254480022079E-003
 ewh2    4.5275675526478070     
 ewh2  -1.58490252162291631E-003
 ewh2  -7.81748302537105364E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748288986560238E-004
 ewh2  -2.73061506600205802E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.73061502155699028E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.72653658218076323E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.72653657109161768E-004
 ewh2  -5.78927083909737904E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927077857111188E-004
 ewh2  -7.81748302537105364E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748288986560238E-004
 ewh2  -5.79817548103604761E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -5.79817535973520281E-004
 ewh2  -2.73306605699966002E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306600137682078E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -2.73061506600205802E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.73061502155699028E-004
 ewh2  -2.73306605699966381E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306600137682403E-004
 ewh2  -1.80801819809915177E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.80801815962480111E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.80801815962480111E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.80801819809915177E-004
 ewh2  -2.73306600137682403E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306605699966381E-004
 ewh2  -2.73061502155699028E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.73061506600205802E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.73306600137682078E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306605699966002E-004
 ewh2  -5.79817535973520281E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -5.79817548103604761E-004
 ewh2  -7.81748288986560238E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748302537105364E-004
 ewh2  -5.78927077857111188E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927083909737904E-004
 ewh2  -2.72653657109161768E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.72653658218076323E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.73061502155699028E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.73061506600205802E-004
 ewh2  -7.81748288986560238E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748302537105364E-004
 ewh2  -1.58490252162291631E-003
 ewh2    4.5275675526478070     
 ewh2  -1.58490254480022079E-003
 ewh2  -1.58405124527225384E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405125685261118E-003
 ewh2  -7.80753384980420614E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -7.80753384980420614E-004
 ewh2  -2.72653658218076323E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.72653657109161768E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -5.78927077857110430E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927083909737904E-004
 ewh2  -1.58405124527225384E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405125685261118E-003
 ewh2  -2.42938856200075777E-003
 ewh2  -2.42938856200075777E-003
 ewh2  -1.58405125685261118E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405124527225384E-003
 ewh2  -5.78927083909737904E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927077857110430E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.72653657109161768E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.72653658218076323E-004
 ewh2  -7.80753384980420614E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -7.80753384980420614E-004
 ewh2  -1.58405125685261118E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405124527225384E-003
 ewh2  -1.58490254480022079E-003
 ewh2    4.5275675526478070     
 ewh2  -1.58490252162291631E-003
 ewh2  -7.81748302537105364E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748288986560238E-004
 ewh2  -2.73061506600205802E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.73061502155699028E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.72653658218076323E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.72653657109161768E-004
 ewh2  -5.78927083909737904E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927077857111188E-004
 ewh2  -7.81748302537105364E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748288986560238E-004
 ewh2  -5.79817548103604761E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -5.79817535973520281E-004
 ewh2  -2.73306605699966002E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306600137682078E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -2.73061506600205802E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.73061502155699028E-004
 ewh2  -2.73306605699966381E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306600137682403E-004
 ewh2  -1.80801819809915177E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.80801815962480111E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.80801815962480111E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.80801819809915177E-004
 ewh2  -2.73306600137682403E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306605699966381E-004
 ewh2  -2.73061502155699028E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.73061506600205802E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.73306600137682078E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306605699966002E-004
 ewh2  -5.79817535973520281E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -5.79817548103604761E-004
 ewh2  -7.81748288986560238E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748302537105364E-004
 ewh2  -5.78927077857111188E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927083909737904E-004
 ewh2  -2.72653657109161768E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.72653658218076323E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.73061502155699028E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.73061506600205802E-004
 ewh2  -7.81748288986560238E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748302537105364E-004
 ewh2  -1.58490252162291631E-003
 ewh2    4.5275675526478070     
 ewh2  -1.58490254480022079E-003
 ewh2  -1.58405124527225384E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405125685261118E-003
 ewh2  -7.80753384980420614E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -7.80753384980420614E-004
 ewh2  -2.72653658218076323E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.72653657109161768E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -5.78927077857110430E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927083909737904E-004
 ewh2  -1.58405124527225384E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405125685261118E-003
 ewh2  -2.42938856200075777E-003
 ewh2  -2.42938856200075777E-003
 ewh2  -1.58405125685261118E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405124527225384E-003
 ewh2  -5.78927083909737904E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927077857110430E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.72653657109161768E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.72653658218076323E-004
 ewh2  -7.80753384980420614E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -7.80753384980420614E-004
 ewh2  -1.58405125685261118E-003
 ewh2    4.4935172614506715     
 ewh2  -1.58405124527225384E-003
 ewh2  -1.58490254480022079E-003
 ewh2    4.5275675526478070     
 ewh2  -1.58490252162291631E-003
 ewh2  -7.81748302537105364E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748288986560238E-004
 ewh2  -2.73061506600205802E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.73061502155699028E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.72653658218076323E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.72653657109161768E-004
 ewh2  -5.78927083909737904E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -5.78927077857111188E-004
 ewh2  -7.81748302537105364E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -7.81748288986560238E-004
 ewh2  -5.79817548103604761E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -5.79817535973520281E-004
 ewh2  -2.73306605699966002E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306600137682078E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.80378390550788324E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.80378388633075265E-004
 ewh2  -2.73061506600205802E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.73061502155699028E-004
 ewh2  -2.73306605699966381E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.73306600137682403E-004
